                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu May 07 18:59:16 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc178120
                             72 	.globl _malloc_first
                             73 	.globl _main
                             74 	.globl _detect_epee_collision
                             75 	.globl _hide_epee
                             76 	.globl _show_epee
                             77 	.globl _game_init
                             78 	.globl _detect_start
                             79 	.globl _detect_proximity
                             80 	.globl _detect_zone_change
                             81 	.globl _detect_movement
                             82 	.globl _show_message
                             83 	.globl _hide_win_text
                             84 	.globl _print_to_win
                             85 	.globl _chr_to_hex
                             86 	.globl _detect_edge
                             87 	.globl _get_active_pnj
                             88 	.globl _get_active_zone
                             89 	.globl _move_player
                             90 	.globl _set_zone
                             91 	.globl _hide_pnj
                             92 	.globl _set_pnj
                             93 	.globl _set_player_tile
                             94 	.globl _get_player_tile
                             95 	.globl _get_player_direction
                             96 	.globl _proximity
                             97 	.globl _can_player_move
                             98 	.globl _sizelistepnj
                             99 	.globl _strcmp
                            100 	.globl _free
                            101 	.globl _malloc
                            102 	.globl _malloc_gc
                            103 	.globl _malloc_init
                            104 	.globl _enemi
                            105 	.globl _vioc
                            106 	.globl _meuf
                            107 	.globl _epee
                            108 	.globl _bonhomme
                            109 	.globl _ground3
                            110 	.globl _ground2
                            111 	.globl _ground
                            112 	.globl _room2
                            113 	.globl _room
                            114 	.globl _virgule
                            115 	.globl _groundtiles
                            116 	.globl _debug
                            117 ;--------------------------------------------------------
                            118 ; Externals used
                            119 ;--------------------------------------------------------
                            120 	.globl _IE_REG
                            121 	.globl _SVBK_REG
                            122 	.globl _OCPD_REG
                            123 	.globl _OCPS_REG
                            124 	.globl _BCPD_REG
                            125 	.globl _BCPS_REG
                            126 	.globl _RP_REG
                            127 	.globl _HDMA5_REG
                            128 	.globl _HDMA4_REG
                            129 	.globl _HDMA3_REG
                            130 	.globl _HDMA2_REG
                            131 	.globl _HDMA1_REG
                            132 	.globl _VBK_REG
                            133 	.globl _KEY1_REG
                            134 	.globl _WX_REG
                            135 	.globl _WY_REG
                            136 	.globl _OBP1_REG
                            137 	.globl _OBP0_REG
                            138 	.globl _BGP_REG
                            139 	.globl _DMA_REG
                            140 	.globl _LYC_REG
                            141 	.globl _LY_REG
                            142 	.globl _SCX_REG
                            143 	.globl _SCY_REG
                            144 	.globl _STAT_REG
                            145 	.globl _LCDC_REG
                            146 	.globl _NR52_REG
                            147 	.globl _NR51_REG
                            148 	.globl _NR50_REG
                            149 	.globl _NR44_REG
                            150 	.globl _NR43_REG
                            151 	.globl _NR42_REG
                            152 	.globl _NR41_REG
                            153 	.globl _NR34_REG
                            154 	.globl _NR33_REG
                            155 	.globl _NR32_REG
                            156 	.globl _NR31_REG
                            157 	.globl _NR30_REG
                            158 	.globl _NR24_REG
                            159 	.globl _NR23_REG
                            160 	.globl _NR22_REG
                            161 	.globl _NR21_REG
                            162 	.globl _NR14_REG
                            163 	.globl _NR13_REG
                            164 	.globl _NR12_REG
                            165 	.globl _NR11_REG
                            166 	.globl _NR10_REG
                            167 	.globl _IF_REG
                            168 	.globl _TAC_REG
                            169 	.globl _TMA_REG
                            170 	.globl _TIMA_REG
                            171 	.globl _DIV_REG
                            172 	.globl _SC_REG
                            173 	.globl _SB_REG
                            174 	.globl _P1_REG
                            175 	.globl _malloc_first
                            176 	.globl _malloc_heap_start
                            177 	.globl _font_ibm_fixed
                            178 	.globl _font_min
                            179 	.globl _font_ibm
                            180 	.globl _font_italic
                            181 	.globl _font_spect
                            182 	.globl __io_out
                            183 	.globl __io_in
                            184 	.globl __io_status
                            185 	.globl _sys_time
                            186 	.globl __cpu
                            187 ;--------------------------------------------------------
                            188 ; special function registers
                            189 ;--------------------------------------------------------
                            190 ;--------------------------------------------------------
                            191 ; special function bits 
                            192 ;--------------------------------------------------------
                            193 ;--------------------------------------------------------
                            194 ; internal ram data
                            195 ;--------------------------------------------------------
                            196 	.area _DATA
   0000                     197 _malloc_first::
   0000                     198 	.ds 2
   0002                     199 _winmap::
   0002                     200 	.ds 2
   0004                     201 _count_r::
   0004                     202 	.ds 2
   0006                     203 _count_l::
   0006                     204 	.ds 2
   0008                     205 _count_d::
   0008                     206 	.ds 2
   000A                     207 _count_u::
   000A                     208 	.ds 2
   000C                     209 _player_location::
   000C                     210 	.ds 4
   0010                     211 _speed::
   0010                     212 	.ds 2
   0012                     213 _proxtest::
   0012                     214 	.ds 2
   0014                     215 _compteur_cycles::
   0014                     216 	.ds 2
   0016                     217 _startbool::
   0016                     218 	.ds 2
   0018                     219 _min_font::
   0018                     220 	.ds 2
   001A                     221 _epeestat::
   001A                     222 	.ds 1
   001B                     223 _prox::
   001B                     224 	.ds 1
   001C                     225 _epee_coords::
   001C                     226 	.ds 2
   001E                     227 _blanktext::
   001E                     228 	.ds 2
   0020                     229 _listepnj::
   0020                     230 	.ds 48
   0050                     231 _listezone::
   0050                     232 	.ds 35
                            233 ;--------------------------------------------------------
                            234 ; overlayable items in internal ram 
                            235 ;--------------------------------------------------------
                            236 	.area _OVERLAY
                            237 ;--------------------------------------------------------
                            238 ; indirectly addressable internal ram data
                            239 ;--------------------------------------------------------
                            240 	.area _ISEG
                            241 ;--------------------------------------------------------
                            242 ; bit data
                            243 ;--------------------------------------------------------
                            244 	.area _BSEG
                            245 ;--------------------------------------------------------
                            246 ; external ram data
                            247 ;--------------------------------------------------------
                            248 	.area _XSEG
                            249 ;--------------------------------------------------------
                            250 ; global & static initialisations
                            251 ;--------------------------------------------------------
                            252 	.area _GSINIT
                            253 	.area _GSFINAL
                            254 	.area _GSINIT
                            255 ;	src\\main.c 45
                            256 ; genAssign (pointer)
   0000 11 1C 00            257 	ld	de,#_epee_coords + 0
   0003 3E 00               258 	ld	a,#0x00
   0005 12                  259 	ld	(de),a
                            260 ; genPlus
                            261 ; genPlusIncr
   0006 11 1D 00            262 	ld	de,#_epee_coords + 0 + 1
                            263 ; genAssign (pointer)
   0009 3E 00               264 	ld	a,#0x00
   000B 12                  265 	ld	(de),a
                            266 ;	src\\main.c 45
                            267 ; genAddrOf
                            268 ; AOP_HL for _blanktext
   000C 11 89 23            269 	ld	de,#__str_23
   000F 21 1E 00            270 	ld	hl,#_blanktext + 0
   0012 73                  271 	ld	(hl),e
   0013 23                  272 	inc	hl
   0014 72                  273 	ld	(hl),d
                            274 ;	src\\main.c 45
                            275 ; genAssign (pointer)
   0015 11 20 00            276 	ld	de,#_listepnj + 0
   0018 3E C6               277 	ld	a,#<__str_24
   001A 12                  278 	ld	(de),a
   001B 13                  279 	inc	de
   001C 3E 23               280 	ld	a,#>__str_24
   001E 12                  281 	ld	(de),a
                            282 ; genPlus
                            283 ; genPlusIncr
   001F 11 22 00            284 	ld	de,#_listepnj + 0 + 2
                            285 ; genAssign (pointer)
   0022 3E 08               286 	ld	a,#0x08
   0024 12                  287 	ld	(de),a
                            288 ; genPlus
                            289 ; genPlusIncr
   0025 11 23 00            290 	ld	de,#_listepnj + 0 + 3
                            291 ; genAssign (pointer)
   0028 3E 01               292 	ld	a,#0x01
   002A 12                  293 	ld	(de),a
                            294 ; genPlus
                            295 ; genPlusIncr
   002B 11 24 00            296 	ld	de,#_listepnj + 0 + 4
                            297 ; genAssign (pointer)
   002E 3E 58               298 	ld	a,#0x58
   0030 12                  299 	ld	(de),a
                            300 ; genPlus
                            301 ; genPlusIncr
   0031 11 25 00            302 	ld	de,#_listepnj + 0 + 5
                            303 ; genAssign (pointer)
   0034 3E 50               304 	ld	a,#0x50
   0036 12                  305 	ld	(de),a
                            306 ; genPlus
                            307 ; genPlusIncr
   0037 11 26 00            308 	ld	de,#_listepnj + 0 + 6
                            309 ; genAssign (pointer)
   003A 3E 00               310 	ld	a,#0x00
   003C 12                  311 	ld	(de),a
                            312 ; genPlus
                            313 ; genPlusIncr
   003D 11 27 00            314 	ld	de,#_listepnj + 0 + 7
                            315 ; genAssign (pointer)
   0040 3E 49               316 	ld	a,#<_vioc
   0042 12                  317 	ld	(de),a
   0043 13                  318 	inc	de
   0044 3E 08               319 	ld	a,#>_vioc
   0046 12                  320 	ld	(de),a
                            321 ; genPlus
                            322 ; genPlusIncr
   0047 11 29 00            323 	ld	de,#_listepnj + 0 + 9
                            324 ; genAssign (pointer)
   004A 3E CB               325 	ld	a,#<__str_25
   004C 12                  326 	ld	(de),a
   004D 13                  327 	inc	de
   004E 3E 23               328 	ld	a,#>__str_25
   0050 12                  329 	ld	(de),a
                            330 ; genPlus
                            331 ; genPlusIncr
   0051 11 2B 00            332 	ld	de,#_listepnj + 0 + 11
                            333 ; genAssign (pointer)
   0054 3E 01               334 	ld	a,#<__str_26
   0056 12                  335 	ld	(de),a
   0057 13                  336 	inc	de
   0058 3E 24               337 	ld	a,#>__str_26
   005A 12                  338 	ld	(de),a
                            339 ; genPlus
                            340 ; genPlusIncr
   005B 11 2D 00            341 	ld	de,#_listepnj + 0 + 13
                            342 ; genAssign (pointer)
   005E 3E 02               343 	ld	a,#0x02
   0060 12                  344 	ld	(de),a
                            345 ; genPlus
                            346 ; genPlusIncr
   0061 11 2E 00            347 	ld	de,#_listepnj + 0 + 14
                            348 ; genAssign (pointer)
   0064 3E 01               349 	ld	a,#0x01
   0066 12                  350 	ld	(de),a
                            351 ; genPlus
                            352 ; genPlusIncr
   0067 11 2F 00            353 	ld	de,#_listepnj + 0 + 15
                            354 ; genAssign (pointer)
   006A 3E 01               355 	ld	a,#0x01
   006C 12                  356 	ld	(de),a
                            357 ; genPlus
                            358 ; genPlusIncr
   006D 01 30 00            359 	ld	bc,#_listepnj + 0 + 16
                            360 ; genAssign (pointer)
   0070 59                  361 	ld	e,c
   0071 50                  362 	ld	d,b
   0072 3E 3B               363 	ld	a,#<__str_27
   0074 12                  364 	ld	(de),a
   0075 13                  365 	inc	de
   0076 3E 24               366 	ld	a,#>__str_27
   0078 12                  367 	ld	(de),a
                            368 ; genPlus
                            369 ; genPlusIncr
   0079 11 32 00            370 	ld	de,#_listepnj + 0 + 18
                            371 ; genAssign (pointer)
   007C 3E 09               372 	ld	a,#0x09
   007E 12                  373 	ld	(de),a
                            374 ; genPlus
                            375 ; genPlusIncr
   007F 11 33 00            376 	ld	de,#_listepnj + 0 + 19
                            377 ; genAssign (pointer)
   0082 3E 01               378 	ld	a,#0x01
   0084 12                  379 	ld	(de),a
                            380 ; genPlus
                            381 ; genPlusIncr
   0085 11 34 00            382 	ld	de,#_listepnj + 0 + 20
                            383 ; genAssign (pointer)
   0088 3E 58               384 	ld	a,#0x58
   008A 12                  385 	ld	(de),a
                            386 ; genPlus
                            387 ; genPlusIncr
   008B 11 35 00            388 	ld	de,#_listepnj + 0 + 21
                            389 ; genAssign (pointer)
   008E 3E 50               390 	ld	a,#0x50
   0090 12                  391 	ld	(de),a
                            392 ; genPlus
                            393 ; genPlusIncr
   0091 11 36 00            394 	ld	de,#_listepnj + 0 + 22
                            395 ; genAssign (pointer)
   0094 3E 00               396 	ld	a,#0x00
   0096 12                  397 	ld	(de),a
                            398 ; genPlus
                            399 ; genPlusIncr
                            400 ;	genPlusIncr failed
   0097 79                  401 	ld	a,c
   0098 C6 07               402 	add	a,#0x07
   009A 5F                  403 	ld	e,a
   009B 78                  404 	ld	a,b
   009C CE 00               405 	adc	a,#0x00
   009E 57                  406 	ld	d,a
                            407 ; genAssign (pointer)
   009F 3E 39               408 	ld	a,#<_meuf
   00A1 12                  409 	ld	(de),a
   00A2 13                  410 	inc	de
   00A3 3E 08               411 	ld	a,#>_meuf
   00A5 12                  412 	ld	(de),a
                            413 ; genPlus
                            414 ; genPlusIncr
                            415 ;	genPlusIncr failed
   00A6 79                  416 	ld	a,c
   00A7 C6 09               417 	add	a,#0x09
   00A9 5F                  418 	ld	e,a
   00AA 78                  419 	ld	a,b
   00AB CE 00               420 	adc	a,#0x00
   00AD 57                  421 	ld	d,a
                            422 ; genAssign (pointer)
   00AE 3E 40               423 	ld	a,#<__str_28
   00B0 12                  424 	ld	(de),a
   00B1 13                  425 	inc	de
   00B2 3E 24               426 	ld	a,#>__str_28
   00B4 12                  427 	ld	(de),a
                            428 ; genPlus
                            429 ; genPlusIncr
                            430 ;	genPlusIncr failed
   00B5 79                  431 	ld	a,c
   00B6 C6 0B               432 	add	a,#0x0B
   00B8 5F                  433 	ld	e,a
   00B9 78                  434 	ld	a,b
   00BA CE 00               435 	adc	a,#0x00
   00BC 57                  436 	ld	d,a
                            437 ; genAssign (pointer)
   00BD 3E 72               438 	ld	a,#<__str_29
   00BF 12                  439 	ld	(de),a
   00C0 13                  440 	inc	de
   00C1 3E 24               441 	ld	a,#>__str_29
   00C3 12                  442 	ld	(de),a
                            443 ; genPlus
                            444 ; genPlusIncr
   00C4 11 3D 00            445 	ld	de,#_listepnj + 0 + 29
                            446 ; genAssign (pointer)
   00C7 3E 01               447 	ld	a,#0x01
   00C9 12                  448 	ld	(de),a
                            449 ; genPlus
                            450 ; genPlusIncr
   00CA 11 3E 00            451 	ld	de,#_listepnj + 0 + 30
                            452 ; genAssign (pointer)
   00CD 3E 01               453 	ld	a,#0x01
   00CF 12                  454 	ld	(de),a
                            455 ; genPlus
                            456 ; genPlusIncr
   00D0 11 3F 00            457 	ld	de,#_listepnj + 0 + 31
                            458 ; genAssign (pointer)
   00D3 3E 01               459 	ld	a,#0x01
   00D5 12                  460 	ld	(de),a
                            461 ; genPlus
                            462 ; genPlusIncr
   00D6 01 40 00            463 	ld	bc,#_listepnj + 0 + 32
                            464 ; genAssign (pointer)
   00D9 59                  465 	ld	e,c
   00DA 50                  466 	ld	d,b
   00DB 3E 73               467 	ld	a,#<__str_30
   00DD 12                  468 	ld	(de),a
   00DE 13                  469 	inc	de
   00DF 3E 24               470 	ld	a,#>__str_30
   00E1 12                  471 	ld	(de),a
                            472 ; genPlus
                            473 ; genPlusIncr
   00E2 11 42 00            474 	ld	de,#_listepnj + 0 + 34
                            475 ; genAssign (pointer)
   00E5 3E 0A               476 	ld	a,#0x0A
   00E7 12                  477 	ld	(de),a
                            478 ; genPlus
                            479 ; genPlusIncr
   00E8 11 43 00            480 	ld	de,#_listepnj + 0 + 35
                            481 ; genAssign (pointer)
   00EB 3E 01               482 	ld	a,#0x01
   00ED 12                  483 	ld	(de),a
                            484 ; genPlus
                            485 ; genPlusIncr
   00EE 11 44 00            486 	ld	de,#_listepnj + 0 + 36
                            487 ; genAssign (pointer)
   00F1 3E 58               488 	ld	a,#0x58
   00F3 12                  489 	ld	(de),a
                            490 ; genPlus
                            491 ; genPlusIncr
   00F4 11 45 00            492 	ld	de,#_listepnj + 0 + 37
                            493 ; genAssign (pointer)
   00F7 3E 50               494 	ld	a,#0x50
   00F9 12                  495 	ld	(de),a
                            496 ; genPlus
                            497 ; genPlusIncr
   00FA 11 46 00            498 	ld	de,#_listepnj + 0 + 38
                            499 ; genAssign (pointer)
   00FD 3E 00               500 	ld	a,#0x00
   00FF 12                  501 	ld	(de),a
                            502 ; genPlus
                            503 ; genPlusIncr
                            504 ;	genPlusIncr failed
   0100 79                  505 	ld	a,c
   0101 C6 07               506 	add	a,#0x07
   0103 5F                  507 	ld	e,a
   0104 78                  508 	ld	a,b
   0105 CE 00               509 	adc	a,#0x00
   0107 57                  510 	ld	d,a
                            511 ; genAssign (pointer)
   0108 3E 59               512 	ld	a,#<_enemi
   010A 12                  513 	ld	(de),a
   010B 13                  514 	inc	de
   010C 3E 08               515 	ld	a,#>_enemi
   010E 12                  516 	ld	(de),a
                            517 ; genPlus
                            518 ; genPlusIncr
                            519 ;	genPlusIncr failed
   010F 79                  520 	ld	a,c
   0110 C6 09               521 	add	a,#0x09
   0112 5F                  522 	ld	e,a
   0113 78                  523 	ld	a,b
   0114 CE 00               524 	adc	a,#0x00
   0116 57                  525 	ld	d,a
                            526 ; genAssign (pointer)
   0117 3E 79               527 	ld	a,#<__str_31
   0119 12                  528 	ld	(de),a
   011A 13                  529 	inc	de
   011B 3E 24               530 	ld	a,#>__str_31
   011D 12                  531 	ld	(de),a
                            532 ; genPlus
                            533 ; genPlusIncr
                            534 ;	genPlusIncr failed
   011E 79                  535 	ld	a,c
   011F C6 0B               536 	add	a,#0x0B
   0121 5F                  537 	ld	e,a
   0122 78                  538 	ld	a,b
   0123 CE 00               539 	adc	a,#0x00
   0125 57                  540 	ld	d,a
                            541 ; genAssign (pointer)
   0126 3E 9C               542 	ld	a,#<__str_32
   0128 12                  543 	ld	(de),a
   0129 13                  544 	inc	de
   012A 3E 24               545 	ld	a,#>__str_32
   012C 12                  546 	ld	(de),a
                            547 ; genPlus
                            548 ; genPlusIncr
   012D 11 4D 00            549 	ld	de,#_listepnj + 0 + 45
                            550 ; genAssign (pointer)
   0130 3E 01               551 	ld	a,#0x01
   0132 12                  552 	ld	(de),a
                            553 ; genPlus
                            554 ; genPlusIncr
   0133 11 4E 00            555 	ld	de,#_listepnj + 0 + 46
                            556 ; genAssign (pointer)
   0136 3E 01               557 	ld	a,#0x01
   0138 12                  558 	ld	(de),a
                            559 ; genPlus
                            560 ; genPlusIncr
   0139 11 4F 00            561 	ld	de,#_listepnj + 0 + 47
                            562 ; genAssign (pointer)
   013C 3E 01               563 	ld	a,#0x01
   013E 12                  564 	ld	(de),a
                            565 ;	src\\main.c 45
                            566 ; genAssign (pointer)
   013F 11 50 00            567 	ld	de,#_listezone + 0
   0142 3E 51               568 	ld	a,#<_ground
   0144 12                  569 	ld	(de),a
   0145 13                  570 	inc	de
   0146 3E 03               571 	ld	a,#>_ground
   0148 12                  572 	ld	(de),a
                            573 ; genPlus
                            574 ; genPlusIncr
   0149 11 52 00            575 	ld	de,#_listezone + 0 + 2
                            576 ; genAssign (pointer)
   014C 3E 01               577 	ld	a,#0x01
   014E 12                  578 	ld	(de),a
                            579 ; genPlus
                            580 ; genPlusIncr
   014F 11 53 00            581 	ld	de,#_listezone + 0 + 3
                            582 ; genAssign (pointer)
   0152 3E 03               583 	ld	a,#0x03
   0154 12                  584 	ld	(de),a
                            585 ; genPlus
                            586 ; genPlusIncr
   0155 11 54 00            587 	ld	de,#_listezone + 0 + 4
                            588 ; genAssign (pointer)
   0158 3E 00               589 	ld	a,#0x00
   015A 12                  590 	ld	(de),a
                            591 ; genPlus
                            592 ; genPlusIncr
   015B 11 55 00            593 	ld	de,#_listezone + 0 + 5
                            594 ; genAssign (pointer)
   015E 3E 00               595 	ld	a,#0x00
   0160 12                  596 	ld	(de),a
                            597 ; genPlus
                            598 ; genPlusIncr
   0161 11 56 00            599 	ld	de,#_listezone + 0 + 6
                            600 ; genAssign (pointer)
   0164 3E 00               601 	ld	a,#0x00
   0166 12                  602 	ld	(de),a
                            603 ; genPlus
                            604 ; genPlusIncr
   0167 11 57 00            605 	ld	de,#_listezone + 0 + 7
                            606 ; genAssign (pointer)
   016A 3E 81               607 	ld	a,#<_room
   016C 12                  608 	ld	(de),a
   016D 13                  609 	inc	de
   016E 3E 00               610 	ld	a,#>_room
   0170 12                  611 	ld	(de),a
                            612 ; genPlus
                            613 ; genPlusIncr
   0171 11 59 00            614 	ld	de,#_listezone + 0 + 9
                            615 ; genAssign (pointer)
   0174 3E 00               616 	ld	a,#0x00
   0176 12                  617 	ld	(de),a
                            618 ; genPlus
                            619 ; genPlusIncr
   0177 11 5A 00            620 	ld	de,#_listezone + 0 + 10
                            621 ; genAssign (pointer)
   017A 3E 00               622 	ld	a,#0x00
   017C 12                  623 	ld	(de),a
                            624 ; genPlus
                            625 ; genPlusIncr
   017D 11 5B 00            626 	ld	de,#_listezone + 0 + 11
                            627 ; genAssign (pointer)
   0180 3E 00               628 	ld	a,#0x00
   0182 12                  629 	ld	(de),a
                            630 ; genPlus
                            631 ; genPlusIncr
   0183 11 5C 00            632 	ld	de,#_listezone + 0 + 12
                            633 ; genAssign (pointer)
   0186 3E 00               634 	ld	a,#0x00
   0188 12                  635 	ld	(de),a
                            636 ; genPlus
                            637 ; genPlusIncr
   0189 11 5D 00            638 	ld	de,#_listezone + 0 + 13
                            639 ; genAssign (pointer)
   018C 3E 00               640 	ld	a,#0x00
   018E 12                  641 	ld	(de),a
                            642 ; genPlus
                            643 ; genPlusIncr
   018F 11 5E 00            644 	ld	de,#_listezone + 0 + 14
                            645 ; genAssign (pointer)
   0192 3E E9               646 	ld	a,#<_room2
   0194 12                  647 	ld	(de),a
   0195 13                  648 	inc	de
   0196 3E 01               649 	ld	a,#>_room2
   0198 12                  650 	ld	(de),a
                            651 ; genPlus
                            652 ; genPlusIncr
   0199 11 60 00            653 	ld	de,#_listezone + 0 + 16
                            654 ; genAssign (pointer)
   019C 3E 00               655 	ld	a,#0x00
   019E 12                  656 	ld	(de),a
                            657 ; genPlus
                            658 ; genPlusIncr
   019F 11 61 00            659 	ld	de,#_listezone + 0 + 17
                            660 ; genAssign (pointer)
   01A2 3E 00               661 	ld	a,#0x00
   01A4 12                  662 	ld	(de),a
                            663 ; genPlus
                            664 ; genPlusIncr
   01A5 11 62 00            665 	ld	de,#_listezone + 0 + 18
                            666 ; genAssign (pointer)
   01A8 3E 00               667 	ld	a,#0x00
   01AA 12                  668 	ld	(de),a
                            669 ; genPlus
                            670 ; genPlusIncr
   01AB 11 63 00            671 	ld	de,#_listezone + 0 + 19
                            672 ; genAssign (pointer)
   01AE 3E 00               673 	ld	a,#0x00
   01B0 12                  674 	ld	(de),a
                            675 ; genPlus
                            676 ; genPlusIncr
   01B1 11 64 00            677 	ld	de,#_listezone + 0 + 20
                            678 ; genAssign (pointer)
   01B4 3E 00               679 	ld	a,#0x00
   01B6 12                  680 	ld	(de),a
                            681 ; genPlus
                            682 ; genPlusIncr
   01B7 11 65 00            683 	ld	de,#_listezone + 0 + 21
                            684 ; genAssign (pointer)
   01BA 3E B9               685 	ld	a,#<_ground2
   01BC 12                  686 	ld	(de),a
   01BD 13                  687 	inc	de
   01BE 3E 04               688 	ld	a,#>_ground2
   01C0 12                  689 	ld	(de),a
                            690 ; genPlus
                            691 ; genPlusIncr
   01C1 11 67 00            692 	ld	de,#_listezone + 0 + 23
                            693 ; genAssign (pointer)
   01C4 3E 00               694 	ld	a,#0x00
   01C6 12                  695 	ld	(de),a
                            696 ; genPlus
                            697 ; genPlusIncr
   01C7 11 68 00            698 	ld	de,#_listezone + 0 + 24
                            699 ; genAssign (pointer)
   01CA 3E 00               700 	ld	a,#0x00
   01CC 12                  701 	ld	(de),a
                            702 ; genPlus
                            703 ; genPlusIncr
   01CD 11 69 00            704 	ld	de,#_listezone + 0 + 25
                            705 ; genAssign (pointer)
   01D0 3E 00               706 	ld	a,#0x00
   01D2 12                  707 	ld	(de),a
                            708 ; genPlus
                            709 ; genPlusIncr
   01D3 11 6A 00            710 	ld	de,#_listezone + 0 + 26
                            711 ; genAssign (pointer)
   01D6 3E 00               712 	ld	a,#0x00
   01D8 12                  713 	ld	(de),a
                            714 ; genPlus
                            715 ; genPlusIncr
   01D9 11 6B 00            716 	ld	de,#_listezone + 0 + 27
                            717 ; genAssign (pointer)
   01DC 3E 04               718 	ld	a,#0x04
   01DE 12                  719 	ld	(de),a
                            720 ; genPlus
                            721 ; genPlusIncr
   01DF 11 6C 00            722 	ld	de,#_listezone + 0 + 28
                            723 ; genAssign (pointer)
   01E2 3E 21               724 	ld	a,#<_ground3
   01E4 12                  725 	ld	(de),a
   01E5 13                  726 	inc	de
   01E6 3E 06               727 	ld	a,#>_ground3
   01E8 12                  728 	ld	(de),a
                            729 ; genPlus
                            730 ; genPlusIncr
   01E9 11 6E 00            731 	ld	de,#_listezone + 0 + 30
                            732 ; genAssign (pointer)
   01EC 3E 00               733 	ld	a,#0x00
   01EE 12                  734 	ld	(de),a
                            735 ; genPlus
                            736 ; genPlusIncr
   01EF 11 6F 00            737 	ld	de,#_listezone + 0 + 31
                            738 ; genAssign (pointer)
   01F2 3E 00               739 	ld	a,#0x00
   01F4 12                  740 	ld	(de),a
                            741 ; genPlus
                            742 ; genPlusIncr
   01F5 11 70 00            743 	ld	de,#_listezone + 0 + 32
                            744 ; genAssign (pointer)
   01F8 3E 00               745 	ld	a,#0x00
   01FA 12                  746 	ld	(de),a
                            747 ; genPlus
                            748 ; genPlusIncr
   01FB 11 71 00            749 	ld	de,#_listezone + 0 + 33
                            750 ; genAssign (pointer)
   01FE 3E 03               751 	ld	a,#0x03
   0200 12                  752 	ld	(de),a
                            753 ; genPlus
                            754 ; genPlusIncr
   0201 11 72 00            755 	ld	de,#_listezone + 0 + 34
                            756 ; genAssign (pointer)
   0204 3E 00               757 	ld	a,#0x00
   0206 12                  758 	ld	(de),a
                            759 ;--------------------------------------------------------
                            760 ; Home
                            761 ;--------------------------------------------------------
                            762 	.area _HOME
                            763 ;	\\gbdk\\libc\\malloc.c 72
                            764 ; genLabel
                            765 ; genFunction
                            766 ;	---------------------------------
                            767 ; Function malloc_gc
                            768 ; ---------------------------------
   0000                     769 ___malloc_gc_start:
   0000                     770 _malloc_gc:
   0000 C5                  771 	push	bc
   0001 E8 E7               772 	lda	sp,-25(sp)
                            773 ;	\\gbdk\\libc\\malloc.c 85
                            774 ; genIpush
   0003 21 6B 01            775 	ld	hl,#__str_3 + 0
   0006 E5                  776 	push	hl
                            777 ; genIpush
   0007 21 61 01            778 	ld	hl,#__str_2 + 0
   000A E5                  779 	push	hl
                            780 ; genCall
   000B CD 00 00            781 	call	_debug
   000E E8 04               782 	lda	sp,4(sp)
                            783 ;	\\gbdk\\libc\\malloc.c 87
                            784 ; genLabel
   0010                     785 00112$:
                            786 ;	\\gbdk\\libc\\malloc.c 88
                            787 ; genAssign
                            788 ; AOP_HL for _malloc_first
